/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- forward : -10.23
 -- None : 1.33
 -- right : 2.77
 -- left : -10.41

('left', 'green', 'forward', 'left', None)
 -- forward : 0.84
 -- None : 0.19
 -- right : 0.49
 -- left : 1.05

('left', 'red', 'left', 'right', None)
 -- forward : -9.95
 -- None : 1.96
 -- right : 0.79
 -- left : -40.45

('right', 'red', 'forward', 'left', None)
 -- forward : -39.60
 -- None : 2.17
 -- right : -19.69
 -- left : -39.74

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.13
 -- None : 1.01
 -- right : 2.16
 -- left : 0.61

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.51

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.66
 -- None : 2.00
 -- right : -20.77
 -- left : -39.30

('forward', 'green', 'forward', None, None)
 -- forward : 2.77
 -- None : -5.72
 -- right : 0.86
 -- left : 0.45

('left', 'red', 'forward', 'right', 'left')
 -- forward : -34.82
 -- None : 1.13
 -- right : 0.00
 -- left : -40.24

('left', 'red', 'left', 'forward', 'right')
 -- forward : -10.47
 -- None : 2.23
 -- right : 0.44
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.52
 -- None : -4.81
 -- right : 1.79
 -- left : -20.66

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -3.51
 -- right : 0.00
 -- left : -16.57

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -9.82
 -- None : 2.21
 -- right : 0.32
 -- left : -8.90

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.73
 -- None : 2.17
 -- right : -19.24
 -- left : -40.90

('right', 'green', None, 'forward', 'right')
 -- forward : 1.10
 -- None : -4.76
 -- right : 1.32
 -- left : -19.34

('left', 'red', 'right', 'forward', 'left')
 -- forward : -9.68
 -- None : 1.28
 -- right : 0.86
 -- left : -9.75

('right', 'green', None, 'right', 'right')
 -- forward : 1.68
 -- None : -4.91
 -- right : 1.32
 -- left : -16.93

('right', 'green', 'right', None, None)
 -- forward : 1.49
 -- None : -5.73
 -- right : 1.92
 -- left : 0.52

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.56
 -- None : -5.06
 -- right : 0.00
 -- left : -17.57

('right', 'green', 'right', 'forward', None)
 -- forward : -0.32
 -- None : -4.87
 -- right : 2.26
 -- left : -17.81

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.20
 -- right : 2.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.50
 -- None : 2.02
 -- right : 0.00
 -- left : -9.33

('left', 'green', None, 'left', 'forward')
 -- forward : -0.35
 -- None : -0.31
 -- right : 0.57
 -- left : 1.48

('right', 'red', None, 'right', 'right')
 -- forward : -9.18
 -- None : 2.22
 -- right : 0.98
 -- left : -39.20

('forward', 'green', None, 'left', None)
 -- forward : 2.04
 -- None : 0.59
 -- right : 0.87
 -- left : 0.47

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.31
 -- None : -4.54
 -- right : 2.06
 -- left : -19.57

('forward', 'red', 'right', 'left', None)
 -- forward : -9.98
 -- None : 1.11
 -- right : 1.15
 -- left : -9.14

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.84
 -- None : -4.53
 -- right : 0.51
 -- left : 0.56

('forward', 'red', 'right', 'forward', None)
 -- forward : -10.09
 -- None : 2.60
 -- right : 0.64
 -- left : -9.56

('right', 'red', 'left', 'forward', None)
 -- forward : -10.22
 -- None : 1.62
 -- right : 1.21
 -- left : -10.31

('forward', 'green', 'right', None, None)
 -- forward : 1.09
 -- None : -5.23
 -- right : 1.29
 -- left : 0.63

('right', 'green', 'forward', 'left', None)
 -- forward : 0.48
 -- None : 1.37
 -- right : 0.50
 -- left : 0.50

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -33.81
 -- None : 0.00
 -- right : 0.47
 -- left : -39.69

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : -17.07

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.96
 -- None : 2.45
 -- right : 1.40
